borough,complaint_type,count
BRONX,APPLIANCE,2775
BRONX,Abandoned Vehicle,3356
BRONX,Air Quality,463
BRONX,Animal in a Park,165
BRONX,Animal-Abuse,990
BRONX,Asbestos,104
BRONX,BEST/Site Safety,18
BRONX,Beach/Pool/Sauna Complaint,13
BRONX,Bike/Roller/Skate Chronic,83
BRONX,Blocked Driveway,14969
BRONX,Boilers,285
BRONX,Borough Office,3
BRONX,Bottled Water,4
BRONX,Broken Parking Meter,565
BRONX,Building/Use,1439
BRONX,Bus Stop Shelter Complaint,63
BRONX,Bus Stop Shelter Placement,10
BRONX,COVID-19 Non-essential Construction,298
BRONX,Consumer Complaint,5356
BRONX,Cooling Tower,1
BRONX,Cranes and Derricks,3
BRONX,Curb Condition,271
BRONX,DEP Street Condition,4
BRONX,DOOR/WINDOW,4086
BRONX,DSNY Spillage,1
BRONX,Damaged Tree,3061
BRONX,Day Care,49
BRONX,Dead/Dying Tree,192
BRONX,Dept of Investigations,6
BRONX,Derelict Bicycle,83
BRONX,Derelict Vehicles,3546
BRONX,Dirty Conditions,3040
BRONX,Disorderly Youth,20
BRONX,Drinking,607
BRONX,Drinking Water,23
BRONX,Drug Activity,746
BRONX,ELECTRIC,3411
BRONX,ELEVATOR,267
BRONX,Electrical,145
BRONX,Elevator,2874
BRONX,Emergency Response Team (ERT),143
BRONX,FLOORING/STAIRS,2347
BRONX,Food Establishment,25
BRONX,Food Poisoning,188
BRONX,For Hire Vehicle Complaint,284
BRONX,For Hire Vehicle Report,24
BRONX,GENERAL,3143
BRONX,General Construction/Plumbing,2611
BRONX,Graffiti,164
BRONX,Green Taxi Report,1
BRONX,HEAT/HOT WATER,32075
BRONX,Hazardous Materials,175
BRONX,Highway Condition,2
BRONX,Highway Sign - Damaged,2
BRONX,Home Delivered Meal - Missed Delivery,221
BRONX,Homeless Encampment,4
BRONX,Homeless Person Assistance,1049
BRONX,Homeless Street Condition,557
BRONX,Illegal Fireworks,8418
BRONX,Illegal Parking,19935
BRONX,Illegal Tree Damage,100
BRONX,Indoor Air Quality,402
BRONX,Indoor Sewage,156
BRONX,Industrial Waste,39
BRONX,Investigations and Discipline (IAD),33
BRONX,Lead,504
BRONX,Lifeguard,1
BRONX,LinkNYC,1
BRONX,Litter Basket / Request,1
BRONX,Lost Property,21
BRONX,Maintenance or Facility,1857
BRONX,Miscellaneous Categories,1
BRONX,Missed Collection (All Materials),2032
BRONX,Mold,20
BRONX,Mosquitoes,26
BRONX,New Tree Request,107
BRONX,Noise,2212
BRONX,Noise - Commercial,4983
BRONX,Noise - Helicopter,52
BRONX,Noise - House of Worship,65
BRONX,Noise - Park,1992
BRONX,Noise - Residential,117276
BRONX,Noise - Street/Sidewalk,53369
BRONX,Noise - Vehicle,20977
BRONX,Non-Emergency Police Matter,12576
BRONX,Non-Residential Heat,9
BRONX,NonCompliance with Phased Reopening,2105
BRONX,OUTSIDE BUILDING,85
BRONX,Other Enforcement,67
BRONX,Outdoor Dining,61
BRONX,Overgrown Tree/Branches,634
BRONX,PAINT/PLASTER,5752
BRONX,PLUMBING,6803
BRONX,Panhandling,24
BRONX,Plumbing,246
BRONX,Poison Ivy,15
BRONX,Posting Advertisement,5
BRONX,Public Payphone Complaint,7
BRONX,Public Toilet,2
BRONX,Radioactive Material,1
BRONX,Recycling Enforcement,15
BRONX,Rodent,1261
BRONX,Root/Sewer/Sidewalk Condition,372
BRONX,SAFETY,900
BRONX,Sanitation Condition,234
BRONX,Scaffold Safety,19
BRONX,School Maintenance,175
BRONX,Sewer,1922
BRONX,Sidewalk Condition,1837
BRONX,Smoking,5
BRONX,Snow,14
BRONX,Snow Removal,28
BRONX,Special Natural Area District (SNAD),3
BRONX,Special Projects Inspection Team (SPIT),107
BRONX,Squeegee,2
BRONX,Standing Water,2
BRONX,Street Condition,5099
BRONX,Street Light Condition,4423
BRONX,Street Sign - Damaged,349
BRONX,Street Sign - Dangling,337
BRONX,Street Sign - Missing,546
BRONX,Taxi Complaint,84
BRONX,Taxi Report,9
BRONX,Traffic,319
BRONX,Traffic Signal Condition,1149
BRONX,UNSANITARY CONDITION,10873
BRONX,Unsanitary Animal Pvt Property,81
BRONX,Unsanitary Pigeon Condition,17
BRONX,Urinating in Public,80
BRONX,Vacant Lot,5
BRONX,Vending,404
BRONX,Violation of Park Rules,1038
BRONX,WATER LEAK,3987
BRONX,Water Conservation,611
BRONX,Water Quality,111
